Name,Title,Country,Standard Rating,Rapid Rating,Blitz Rating,Birth Year
"Houhou, Alexandre",CM,FRA,2140,2025,2101,2000
"Urban, Zdenek",CM,CZE,2140,2059,2115,1959
"Yang, Alexander",CM,USA,2139,,2097,2010
"Perez Nunez, Saul",CM,ESP,2139,2062,2009,1996
"Stefan, Romulus-Cristian",CM,ROU,2139,2110,2056,1973
"Saif, Malek",CM,JOR,2139,2050,2050,2004
"Mesa Cruz, Juan Carlos",CM,DOM,2139,,2140,2003
"Wulf von Moers, Jens",CM,GER,2139,,,1963
"Ratnesan, Ranesh",CM,ENG,2138,2160,2160,2005
"Nannelli, Paolo",CM,ITA,2138,2113,2212,1967
"Bazilius, Augustinas",CM,LTU,2138,2000,2109,2009
"Seddaoui, Yamine",CM,ALG,2138,2138,2032,1985
"Gonzalez Salto, Roberto de Jesus",CM,MEX,2138,2035,,1959
"Proettel, Swen",CM,GER,2137,2157,2196,1972
"Carvalho, Guillermo",CM,URU,2137,2221,2089,1967
Lakshmi Narayanan M V,CM,IND,2137,2011,2130,1984
"Koshulyan, Egor A.",CM,RUS,2136,2259,2184,2009
"Marmili, Giulio",CM,ITA,2136,2194,2150,1976
"Medghoul, Sherif",CM,FRA,2136,2029,2024,1980
"Blazquez Lopez, Berna",CM,ESP,2136,2051,2009,1980
"Malinowsky, Levi",CM,GER,2135,1827,1905,2010
"Lymar, Vladislav",CM,UKR,2135,2187,2234,2003
"Aboudi, Marwan",CM,JOR,2133,2047,2186,1964
"Persson, Andreas",CM,SWE,2133,2178,,1979
"Dussaubat Pedersen, Nelson Cristian",CM,CHI,2133,,,1984
"Mihajlov, Svetoslav",CM,NOR,2133,2112,2118,1967
"Charmier, Gregory",CM,FRA,2133,,,1979
"Bregu, Riza",CM,ALB,2133,2137,2109,1991
"Rehurek, Lukas",CM,CZE,2132,2040,2046,1980
"Halldorsson, Halldor",CM,ISL,2132,2238,2178,1984
"Krulich, Roman",CM,MNC,2132,2215,,1963
"Rorvik, Jon F.",CM,NOR,2131,2132,2184,1962
"Mishra, Prateek",CM,USA,2131,,,2004
"Christensen, Janus",CM,DEN,2131,2104,2143,1979
"Teran Abreu, Lisyender Jesus",CM,VEN,2130,2111,2036,1988
"Jakrlin, Mihael",CM,CRO,2130,2056,2234,2002
"Dobrin, Ionut-Alexandru",CM,ROU,2130,2024,1978,2003
"Marinakis, Hristos",CM,GRE,2130,2052,,2003
"Stotyn, Fabian",CM,GER,2130,2195,2123,1984
"Mendoza, Rodrigo",CM,BOL,2129,2242,2111,1994
"Hjorth, Gunnar",CM,SWE,2129,2202,,1957
"Kobayashi, Atsuhiko",CM,JPN,2129,2128,,1992
"Roganovic, Nebojsa",CM,SRB,2129,2156,2192,1990
Apoorv Kamble,CM,IND,2129,1899,1940,2009
"Haas, Michael",CM,AUT,2129,2117,2108,1991
"Mika, Tomasz",CM,POL,2129,2137,2186,1995
"Daniel, Damian",CM,POL,2129,2047,2094,1996
"Kotyk, Michael",CM,GER,2128,2057,2069,2004
"Modric, Nesa",CM,SRB,2128,2130,2167,1971
"Van Apeldoorn, Janton",CM,NED,2128,,,1972
"Guelsen, Taylan",CM,GER,2128,,,1986
"Marin Pincheira, Carlos",CM,CHI,2127,2141,2080,1989
"Karlik, Ondrej",CM,CZE,2127,2166,2025,1995
"Ozalp, Burak",CM,TUR,2127,2106,2106,1992
"Marin Ramirez, Gerardo",CM,VEN,2127,2088,1991,1968
"Hein, Carsten",CM,GER,2126,,,1962
"Idrissi, Chafik",CM,MAR,2126,2217,2166,1973
"Haase, Pavel",CM,CZE,2126,1989,2033,2002
"Kekic, Armin",CM,BIH,2126,2197,2158,1976
"Torres Boch, Jose Francisco",CM,ESP,2126,2159,2073,1988
"Gressmann, Moritz",CM,GER,2125,2146,,2000
"Sabatier, Mathis",CM,FRA,2125,2051,2105,2003
"Valhondo Morales, Ruben",CM,ESP,2124,2105,2206,1995
"Gao, Marvin",CM,USA,2124,,,2008
"Kolmagorov, Alexey",CM,RUS,2124,2090,1989,2001
"Garcia Almaguer, Juan Manuel",CM,MEX,2124,2159,2100,1988
"Teuber, Andreas",CM,GER,2124,2138,,1970
"Ernst, Michael",CM,AUT,2123,2111,,1960
"Parpiev, Isaak",CM,RUS,2123,2221,2205,2009
"Bouzidi, Ahmed",CM,TUN,2123,2166,2105,1986
"Owen, Michael",CM,INA,2123,1948,1943,2002
"Rovira Mas, Jorge",CM,CRC,2122,,,1950
"Arencibia Monduy, Antonio",CM,USA,2122,,,1984
"Kang, Dorian",CM,CAN,2121,2039,1933,2006
"Jogstad, Daniel",CM,SWE,2121,2054,1976,1995
"Jandric, Damjan",CM,SRB,2121,2146,2071,1994
"Soraas, Torben",CM,NOR,2121,2146,2153,1974
Ahmed Hassan Ahmed,CM,SUD,2121,2065,1986,1982
"Vincenti, Leonardo",CM,ITA,2120,2118,2054,2012
"Sitnic, Adnan",CM,BIH,2120,2115,2085,1992
"Abera, Aydagnuhem Gezachew",CM,ETH,2120,2074,2021,1986
"Santryan, Davit",CM,ARM,2120,2130,2128,2002
"Wallner, Alfred",CM,AUT,2120,,,1956
"Stanisz, Patryk",CM,POL,2120,2127,2069,1984
"Tepe, Efe Can",CM,TUR,2119,2050,2050,2000
"Georg, Heinz",CM,GER,2118,,,1957
"Smieszek, Wojciech",CM,POL,2118,2089,1992,1998
"Hoogland, Dirk",CM,NED,2117,,,1958
"Fernandez Garcia, Gumersindo",CM,ESP,2117,2059,2093,2003
"Stanojevic, Ilija",CM,SRB,2117,2144,2080,2001
"Yaniv, Ori",CM,ISR,2117,1968,2057,2002
"Martinez Castillo, Julio Antonio",CM,DOM,2116,2133,2038,1984
"Engman, Rickard",CM,SWE,2116,2221,2154,1968
"Garcia Lemos, Federico",CM,ARG,2116,2176,2141,1972
"Kurbandurdyyev, Shageldi",CM,TKM,2115,1717,1717,2008
"Hoenick, Andreas",CM,GER,2115,2053,2096,1974
"Niraj, Saripalli",CM,IND,2115,1969,2113,1996
"Kaulule Siame, Kela",CM,ZAM,2115,2044,2044,1987
"Van Roosmalen, Sjoerd",CM,NED,2115,,,1977
"Lage, Pedro Ferreira",CM,BRA,2115,1953,2050,1998
"Yazici, Ugur Doga",CM,TUR,2114,2176,2025,2000
"Dimitrijeski, Kristian",CM,GER,2114,,,1977
"Nava Baro, Enrique",CM,ESP,2114,,,1965
"Ulaneo, Ruben",CM,URU,2114,2097,2014,1956
"Meyer, Gordon",CM,AUT,2114,2181,2156,1968
"Munoz, Julian Andres",CM,COL,2113,2047,2073,1983
"Ruperez, Miguel",CM,ARG,2113,2198,2109,1984
"Crispin Ferreras, Darvi Abraham",CM,DOM,2113,2079,2149,1993
"Santana Otero, Orlando",CM,PUR,2112,2140,2025,1960
John Veny Akkarakaran,CM,IND,2112,2026,1999,2008
"Lalic, Peter D",CM,ENG,2112,2080,2170,1994
"Koelsch, Gilbert",CM,FRA,2111,2103,,1966
"Miazhynski, Michael",CM,AUT,2109,2010,2226,2006
"Nameer, Noor. Al-Deen",CM,IRQ,2109,2263,2173,1972
"Brasser, Paul",CM,NED,2109,,,1966
"Gimenez, Ismael",CM,ARG,2109,2162,,1958
"Ibanez, Juan Rodrigo",CM,URU,2109,2092,2101,1993
"Gallego Bergada, Antoni",CM,ESP,2109,2189,2153,1992
"Dzhuguryan, Tygran",CM,POL,2109,1985,2022,1954
"Jodorcovsky Werjivker, Paulo",CM,PAR,2108,2183,2120,1975
"Willmoth, Robert F",CM,ENG,2108,2033,2106,1967
"Matic, Zeljko",CM,CRO,2107,2137,2144,1972
"Triadu Cassa, Jordi",CM,ESP,2107,2159,2006,1993
"Sliwicki, Damian",CM,POL,2107,2046,1992,1997
"Martinez Sandoval, David",CM,CHI,2106,,2158,1991
"Dieyi, Roland",CM,NGR,2106,2134,2107,1982
"Klykow, Lukasz",CM,POL,2106,2030,2061,1978
"Mirete Bernabe, Marco Antonio",CM,ESP,2106,2093,2096,1963
"Mende, Andreas",CM,GER,2106,2072,,1967
"Radu, David Cr.",CM,ROU,2106,1931,1924,2008
"Herbold, Manfred",CM,GER,2105,2013,2052,1966
Vinod Kumar Sharma,CM,IND,2105,2226,2154,1981
"Royset, Pal",CM,NOR,2105,1952,2077,1974
"Delgado Rosas, Alex Antonio",CM,PAN,2105,2065,2094,1996
"Zilleruelo Irizarry, Diego",CM,PUR,2105,2070,2009,1990
"Salgado Lopez, Oscar",CM,ESP,2105,2035,1958,1977
"Gavrilovic, Leonardo",CM,SRB,2104,2205,2204,1967
"Reimann, Robert",CM,GER,2104,2185,,1965
"Mafra, Kaiser Luiz",CM,BRA,2104,2134,2090,1982
"Soderberg, Per",CM,SWE,2103,2088,2187,1957
"Li, William",CM,CAN,2103,2027,2091,2002
"Ang, Ern Jie Anderson",CM,MAS,2103,2074,1941,2010
"Neff, Gregor",CM,AUT,2102,2052,2039,1981
"March Morla, Xavier",CM,ESP,2102,,,1984
"Aranda, Juan Manuel",CM,ARG,2102,2097,2017,1983
"Arruebarrena Rodriguez, Rafael",CM,VEN,2102,2244,,1977
"Hrtko, Vladimir",CM,SVK,2102,2098,1991,1970
"Alvarado Ascanio, Francisco",CM,ESP,2102,2088,2111,1974
"Benes, Petr",CM,CZE,2101,2052,2020,1960
"Rivas Garcia, Victor",CM,ESP,2101,2211,,1977
"Lagopatis, Nikolaos",CM,GRE,2101,2100,1971,1967
"Zhurbinsky, David",CM,USA,2101,,,2004
"ONOKPITE, Kennedy",CM,NGR,2101,2102,2072,1987
"Hartikainen, Jarmo",CM,FIN,2101,,,1963
"Khaled, Yousef",CM,EGY,2100,2086,2074,2007
"Gratz, Glen",CM,USA,2100,,2209,1960
"Maddens, Martijn",CM,BEL,2100,2127,2038,1992
"Grubert, Christian",CM,DEN,2100,,,1976
"Matsuo, Tomohiko",CM,JPN,2099,,,1975
"Arnott, Jonathan W",CM,ENG,2099,2006,2054,1981
Gaurav Rajesh Zagade,CM,IND,2099,1947,2082,2002
"Rebolo Ramirez, Francisco Manuel",CM,ESP,2099,,,1961
"Gajin, Nikola",CM,SRB,2099,2061,2012,1978
"Fernandez De Bobadilla, Gabriel",CM,ESP,2098,2109,2052,1964
"Rodriguez Fernandez, Juan Ramon",CM,ESP,2098,2032,2119,1977
"Burghardt, Jozsef",CM,HUN,2098,2047,2064,1969
"Grot, Blazej",CM,POL,2098,1970,1966,2008
"Abbasi Abeluie, Mohammad Mehdi",CM,IRI,2098,1988,1989,2013
"Zschiedrich, Heiko",CM,GER,2098,1976,,1979
"Luther, Juergen",CM,GER,2098,,,1961
"Lin, Leo",CM,CAN,2097,,1894,2009
"Debevec, Blaz",CM,SLO,2097,2124,2092,1988
"Jankunas, Tomas",CM,LTU,2097,1991,2107,1992
"Montes Orozco, Miguel Angel",CM,MEX,2097,2011,1950,2007
"Mendez Machado, Andre",CM,PAN,2096,2079,1950,2008
"Kaeding, Rainer",CM,GER,2096,,,1959
"Piza Volio, Eduardo",CM,CRC,2095,,,1955
"Lopez Melgar, Enrique",CM,ESP,2095,1989,,1977
"Bestard Borras, Miguel",CM,ESP,2095,2185,2180,1981
Nagare Kaivalya Sandip,CM,IND,2095,2024,2024,2007
"Kanli, Alperen",CM,AZE,2095,2071,1956,2006
"Shreyans, K. Shah",CM,IND,2094,2221,,1991
"Menendez Rey, Francisco Javier",CM,ESP,2094,2032,2065,1957
"Bautista Sanchez, Joan",CM,ESP,2094,2115,2020,1940
"Suslov, Dmitrii",CM,RUS,2094,1988,1933,2008
"Rouast, Joseph",CM,FRA,2093,2113,1964,2005
"Regez, Markus",CM,SUI,2093,,,1974
"Uritsky, Yonathan",CM,ISR,2093,2030,2143,2008
"Chipanga, Chiletso",CM,MAW,2093,2046,2094,1987
"Stavrakakis, Vasilios",CM,GRE,2093,2007,2021,1971
"Puertas Martin, Savins",CM,ESP,2093,,2088,1993
"Chabris, Christopher",CM,USA,2092,,,1966
"Schut, Han",CM,NED,2091,2142,2024,1964
"Barjan Pinedo, Jose Antonio",CM,DOM,2090,,1979,1961
"Kalhorn, Stefan",CM,GER,2090,2092,,1971
"Ahmed, Shafiq",CM,BAN,2090,1986,2069,1976
"Alghamdi, Ahmed M",CM,KSA,2090,2064,2110,1970
"Aspiazu Sibri, Marlon",CM,ECU,2089,2105,1941,2001
"Liang, Yu-Cheng",CM,USA,2089,,,2008
"Alattar, Rakan",CM,JOR,2089,2086,2042,1995
"Cantero, Rodolfo",CM,PAR,2088,2044,1977,1999
"Melaugh, Shane",CM,IRL,2088,1996,2034,2001
"Hansen, Martin Strandby",CM,DEN,2088,,2012,1980
"Castillo Sevilla, Ian Eiffel",CM,NCA,2088,1990,2019,2002
"Darmanin, Jake",CM,MLT,2087,2117,2119,1994
"Menahem, Adi",CM,ISR,2087,1977,1881,2008
"Szmyd, Arkadiusz",CM,POL,2087,2012,2001,1983
"Ziegner, Markus",CM,AUT,2087,2129,2131,1974
"Zoldan, Matteo",CM,ITA,2086,2191,1968,1970
"Lugo Matos, Richards Reynier",CM,DOM,2085,2041,2178,1988
"Taieb, Sahbi",CM,TUN,2085,2116,2094,1987
"Sakline Mostafa, Sajid",CM,BAN,2084,2096,2046,2011
"Mach, Petr",CM,CZE,2084,2017,2077,2005
"Del Valle Cirera, Adria",CM,ESP,2084,1982,2125,1989
"Buendgen, Achim",CM,GER,2083,,,1966
"Quiroga Garza, Juan Manuel",CM,MEX,2083,2056,2081,1994
"Vujacic, Igor",CM,MNE,2083,2067,2157,1981
"Govindasamy, Nashlen",CM,RSA,2083,,,1996
"Provaznik, Michal",CM,CZE,2083,2198,2176,1977
"Kazimov, Farhan",CM,TKM,2082,2028,2028,2000
"Bus, Tom",CM,NED,2082,,,1960
"Woeber, Friedrich",CM,AUT,2082,2101,,1947
"Oosthuizen, Michal Jacobus",CM,RSA,2081,1834,1855,2005
Vaibhav Jayant Raut,CM,IND,2081,2157,2096,2002
"Meier, David Geffrey",CM,GER,2081,,,1964
"Lacan Rus, David",CM,FRA,2081,1777,2023,2012
"Kalajzic, Ivan",CM,CRO,2080,2173,2203,1977
"Lisenkov, Svyatoslav",CM,RUS,2080,2069,2047,2010
"Zerafa, Robert",CM,MLT,2080,2068,2169,1989
"Aryan, Ali Ehsan",CM,IRQ,2079,2130,2038,1998
"James, Geoffrey H",CM,ENG,2079,,,1943
"Wahlund, Max",CM,SWE,2079,2066,2054,1972
"Viskic, Pavisa",CM,CRO,2077,2030,2134,1952
"Vidal del Rio, Manuel",CM,ESP,2077,2001,2019,1982
"Cardenas Carbajal, Nilson",CM,HON,2076,2074,1972,1985
"Uran Bermudez, Oliver Kevin",CM,VEN,2075,2075,2127,1987
"Marson, Juan Miguel",CM,ARG,2074,2013,2095,1995
"Walentukiewicz, Michal",CM,POL,2074,2015,1957,1990
"Zatko, Gregor",CM,SVK,2074,2170,2180,1989
"Petyko, Zoltan",CM,HUN,2074,2209,,1972
"Issani, Nameer",CM,CAN,2074,,,2006
"Loef, Dirk",CM,GER,2074,,,1974
"Vianello, Enrico",CM,ITA,2073,2170,,1978
"Omorere, Benjamin Aruoture",CM,NGR,2072,2046,2139,1976
"Simonovic, Miroslav",CM,SRB,2072,2083,2075,1975
"Willy, Stephen",CM,USA,2072,,2139,2010
"Becker, Stefan",CM,GER,2072,,,1967
"Kobler, Mario",CM,LIE,2072,,,1982
"Temizer, Umut",CM,TUR,2071,1948,1991,2006
"Hernando Garcia, Antonio",CM,ESP,2070,2001,2046,1960
"Parraga, Alejandro",CM,BOL,2070,2198,2105,1985
"Molina Mendoza, Omar",CM,MEX,2070,1995,2011,1999
"Zimmermann, Luc",CM,NED,2069,,,1959
"Gomez Aguirre, Juan Alberto",CM,ESP,2068,2084,1961,2008
"Mendez, Ruddy Antonio",CM,DOM,2068,1999,2143,1986
"Lutuima, Amaro",CM,ANG,2067,2177,2174,2003
"Md.abu, Hanif",CM,BAN,2066,2086,2169,1985
S M Sharon,CM,BAN,2066,2113,1998,1990
"Quiroga Jaquez, Angel Ivan",CM,MEX,2066,2007,2011,2002
"Sun Chin, Robert Patrick",CM,PAN,2065,1968,1972,2001
"Gries, Volker",CM,GER,2064,2107,,1957
"Wenner, Tobias",CM,GER,2064,2085,2115,1959
"Smirnov, Mark",CM,KAZ,2064,2022,2009,2012
"De Jong, Jasper",CM,NED,2064,,,1984
"Arias Serrano, Luis Antonio",CM,VEN,2064,2040,1962,1966
"Munoz Romero, Cristian Camilo",CM,COL,2064,2063,1995,1997
"Zallio, Luciano de Souza",CM,BRA,2063,2135,2016,1982
"Szyszylo, Rafal",CM,POL,2063,1952,1951,1971
"Van Twillert, Laurents",CM,NED,2062,,2000,1985
"Ribera Baztan, Jose",CM,AND,2062,2043,1951,1972
"Walton, Alan J",CM,ENG,2062,2063,2165,1975
"Sanchez Criado, Lluis",CM,ESP,2062,2045,2018,1968
"Luke Brezmes, Cristofer",CM,AND,2061,2126,2067,1986
"Steiner, Bruno",CM,AUT,2061,2192,2101,1964
"Casalaspro, Mathias Andre",CM,BRA,2060,1938,2077,2012
"Mueller, Markus",CM,GER,2060,2111,1975,1972
"Fernandez Madrid, Carlos",CM,ESP,2060,2071,2082,1971
"Ogada-Osir, Ibrahim",CM,AUS,2059,,,1981
"Strasil, Pavel",CM,CZE,2059,2017,1998,1970
"Deveci, Huseyin Said",CM,TUR,2059,1954,1954,2009
"Illetsko, Jaroslav",CM,CZE,2059,2111,,1942
"Riline, Alejandro",CM,PAR,2059,2158,2084,1973
"Chaves Sanchez, Gabriel A",CM,CRC,2059,2111,2046,1995
"Ograbek, Grzegorz",CM,POL,2058,2022,,1962
"Dargan, Paul A G",CM,ENG,2058,2166,2042,1969
"Lock, Gavin R",CM,ENG,2058,2153,2104,1977
"Nunez Lucero, Francisco",CM,ESP,2058,2154,2092,1971
"Kuzmanovic, Slobodan",CM,SRB,2057,2170,2113,1971
"Laine, Panu",CM,FIN,2057,2106,2111,1964
"Buyuk, Eymen Eren",CM,TUR,2056,1568,1723,2011
"Obuca, Bajro",CM,BIH,2056,2025,2130,1966
"Simmons, Matthew",CM,JCI,2056,,,1970
"Schoen, Ralf, Dr.",CM,GER,2055,2065,,1960
"Van de Lagemaat, Arend",CM,NED,2055,2003,1917,1994
"Escudero Donoso, Felipe",CM,CHI,2055,2094,2135,1991
"Andreassen, Pal Morten",CM,NOR,2054,2060,1906,1974
Vedant Nitin vekhande,CM,IND,2054,1934,2053,2008
"Deepak, Katiyar",CM,IND,2054,2088,2069,1992
"Engin, Onur Cinar",CM,TUR,2054,,1961,2006
"Headlong, Timothy",CM,ENG,2054,2013,2031,1959
"Miranda Ponce, Alvaro",CM,MEX,2053,2210,2184,1957
"Parkkinen, Jyrki",CM,FIN,2053,1961,,1968
"Kochiev, Ivan",CM,BUL,2053,2078,2285,2002
"Allam, Mohamed",CM,PLE,2053,2049,1884,2001
"Nakahara, Kan",CM,JPN,2052,1995,1995,2005
"Cambando, Jose",CM,ANG,2051,2095,2140,1978
"Toelly, Michael",CM,AUT,2050,1993,2090,2000
"Sosa, Nestor Rodolfo",CM,PAN,2050,,2095,1961
"Dunn, Andrew",CM,ENG,2050,2196,,1967
"Schoonmaker, Nicholas",CM,USA,2050,,,1962
"Ozturk, Efe Hakan",CM,TUR,2050,2050,2027,2006
"Khumalo, Keith",CM,RSA,2049,1978,2093,2001
"Herrera Ortega, German Alejandro",CM,VEN,2049,2029,2043,1977
"Tippleston, Charles E",CM,ENG,2049,1946,1959,1967
"Sanz Losada, Victoriano",CM,ESP,2049,1926,1998,1974
"Pereira, Fabian",CM,PAR,2049,,2006,1995
"Gavric, Zivojin",CM,SRB,2048,2066,2144,1975
"Feliz Dotel, Dewar Bienvenido",CM,DOM,2048,2013,2069,1986
"Prieb, Robert",CM,GER,2048,1936,2035,2007
"Nguyen, Huynh Minh Thien",CM,VIE,2048,1990,1908,2004
"Hansch, Torsten",CM,GER,2047,2047,1940,1964
"Blanco Gramajo, Cesar Augusto",CM,GUA,2047,,,1959
"Amini, Habibullah",CM,AFG,2047,2024,2034,1981
"Rich, Mark C",CM,ENG,2046,,,1968
"Fortanelli Rios, Juan Manuel",CM,MEX,2046,1929,1932,2000
"Lu, Yiding",CM,USA,2046,,,2011
"Vistisen, Lars",CM,DEN,2046,2087,,1966
"Theulings, Paul-Peter",CM,NED,2045,2046,2092,1963
"Rath, Alina",CM,GER,2045,2048,2006,1988
"Maierhofer, Johann",CM,AUT,2044,2062,2033,1959
"Menac Comas, Joan Ramon",CM,ESP,2044,1950,2012,1961
"Mombiela Martinez, Gonzalo",CM,ESP,2044,,2052,1981
"Molvig, Henrik",CM,DEN,2044,2084,2008,1967
"Borodavkin, Anatoly",CM,UKR,2044,2010,1966,1987
"Kondakov, Adrian",CM,USA,2043,1988,1991,2007
"Chia, Yu Zhe Ashton",CM,SGP,2043,1765,1880,2008
"Hamandi, Mohammed Nawfel Karim",CM,IRQ,2043,2038,2186,1985
"Turincio Garcia, Sergio",CM,MEX,2043,2072,2120,1990
"Mizzi, Jack",CM,MLT,2043,1988,2127,2006
"Herrmann, Roman",CM,ARG,2042,2057,1974,1995
"Prasad, Lalit",CM,AUS,2042,1996,1915,1997
"Roman, Rodrigo",CM,PAR,2041,2094,1995,1994
"Collett, Peter",CM,SWE,2041,2115,2074,1965
Karthik Sai Ch,CM,IND,2041,1860,2003,2005
"Rains, Edward",CM,NZL,2041,1927,1933,1994
"Jorge, Alberto",CM,DOM,2040,2041,2012,1985
"Fernandez, Juan Pablo",CM,SWE,2040,2026,1995,1980
"Petersson, Kjell",CM,SWE,2040,1969,1994,1965
Barath Kalyan M,CM,IND,2040,1904,1951,2000
"Gamback, Bjorn",CM,SWE,2040,2038,1933,1964
"Jodorcovsky, Alejandro David",CM,PAR,2040,1699,2039,2007
"Gaealafshwe, Barileng",CM,BOT,2040,2110,2182,1982
"Ererdem, Gani Eren",CM,TUR,2040,2075,2083,1996
"Rowe, Duane",CM,JAM,2039,1995,2127,1978
"Lugo Roldan, Jean P.",CM,PUR,2039,1945,1945,1997
"Fernandez-Diaz Mascort, Miguel",CM,ESP,2039,1995,1970,1958
"Chavez, Brayan Steven",CM,COL,2038,2103,2067,2006
"Bureik, Matthias, Dr.",CM,GER,2038,,,1967
"Gondwe, Kondwani Maxwell",CM,ZAM,2037,2095,2075,1989
"Novak, Ratko",CM,CRO,2037,2096,2107,1975
"Mariano, Marceley Martins",CM,BRA,2037,1976,1992,1976
"Colls Gelaberto, Emili",CM,ESP,2037,2032,2017,1960
"Lahlum, Hans Olav",CM,NOR,2037,2020,,1973
"Thurlow, Kevin J",CM,ENG,2036,2007,1989,1953
"Low, Kevin",CM,CAN,2036,2127,2009,2005
Egesa emmanuel,CM,UGA,2035,1974,2055,1996
"Curriah, Malik",CM,JAM,2035,1933,1933,1999
"Spichkin, Alexander",CM,RUS,2035,2066,1968,1977
"Csikos, Mihaly",CM,HUN,2034,1937,1914,1960
"Wang, Ruicheng",CM,AUS,2034,1769,1791,2005
"Vega Viejo, Marcelino",CM,ESP,2034,2129,2132,1969
"Lebedev, Artem S.",CM,RUS,2033,2021,1952,2011
"Schnicke, Robert",CM,GER,2033,2098,2055,1955
"Lye, Sverre",CM,NOR,2033,2001,2058,2007
"Arias, Pablo",CM,BOL,2033,,1939,1995
"Atkinson, Paul",CM,WLS,2032,,2141,1972
"Plumanns, Dieter",CM,BEL,2032,2012,2048,1952
"Siban, Michael",CM,SUR,2032,2008,2034,1977
"Neretljak, Nedzad",CM,SWE,2032,2085,2103,1969
"Yang, Jingyun (ryan)",CM,CAN,2032,,1869,2009
"Sentissi, Yassine",CM,MAR,2031,1967,1938,1998
"Gordon, David",CM,CAN,2031,,,1973
"Jimenez Alvarado, Jimmy Joseph",CM,COL,2031,1871,2069,2005
"Gulden, Egemen",CM,TUR,2031,2083,1973,2000
"Wenzel, Birger",CM,GER,2031,2060,1853,1989
"Stellas, Dimitrios",CM,NOR,2030,2011,1999,1985
"Dimba, James",CM,ZAM,2030,2009,2068,1987
"Md. Shawket Bin, Osman Shaon",CM,BAN,2030,1984,2036,1995
"Manan, Yoboue Hermann",CM,CIV,2030,1990,1930,1977
"Mejias Nunez, Rafael E.",CM,PUR,2029,1920,1900,2001
"Lopez Perdomo, Juan David",CM,COL,2029,2009,1965,1984
"Ortega Valle, Jose Ramon",CM,ESP,2029,1983,2028,1974
"Borda, Cesar",CM,BOL,2028,,1981,1998
"Perera, W C C",CM,SRI,2028,,1988,1994
"Zografos, Achilleas",CM,GRE,2027,2062,2099,1967
"Kriz, Lubos",CM,CZE,2027,2070,,1967
"Szekeres, Tibor",CM,HUN,2027,,2131,1952
"Ghosh, Chanchal Kumer",CM,BAN,2026,2003,2067,1977
"Guo, Ethan",CM,USA,2026,1869,1958,2013
"Haddad , Oussama",CM,ALG,2025,2036,,1993
"Grados, Luis",CM,PER,2025,2042,1720,1962
"Muratet Casadevall, Albert",CM,ESP,2025,1922,2058,1965
"Bermudes, Eduardo",CM,COL,2025,2044,2108,1957
"Blauhut, Holger",CM,NOR,2024,1952,1957,1969
"Sahin, Sarp",CM,TUR,2024,,1775,2013
"Univio Sanchez, German",CM,COL,2024,2006,1961,1990
"Butolo, Alexandru-Mircea",CM,ROU,2024,1942,1806,2009
"Diaz Montes, Edwin",CM,PUR,2024,1965,1964,1989
"Al-Ghasra, Ali",CM,BRN,2023,1966,1914,1986
"Krueger, Wolfgang",CM,GER,2023,,2129,1958
"Boulos, Carlos",CM,LBN,2022,2134,2007,2004
"Restuccia, Francisco",CM,ARG,2022,2129,2021,1970
"Md, Azmaeen Parvez Sayor",CM,BAN,2022,1959,1868,2007
"Kirszenberg, Marc",CM,FRA,2022,2029,2042,1964
"Freyre Forest, Jorge",CM,PUR,2022,1986,,1956
"Grgantov, Marin",CM,CRO,2022,2041,2181,2007
"Mwale, George",CM,MAW,2021,2042,,1993
"Fernandez Sibaja, Felipe Josue",CM,CRC,2021,2093,1958,1991
"Ikramul, Haq Siam",CM,BAN,2021,2133,2099,1997
"Rubio Tapia, Jose Juan",CM,ESP,2020,2071,2006,1964
"Goater, Kevin P",CM,ENG,2020,2110,2125,1965
"Jiang, Brandon",CM,USA,2020,,,2007
"Osuna Vega, Enrique",CM,ESP,2019,2111,,1966
"De Blecourt, Sandra",CM WFM,DEN,2019,,,1978
Nay Lin Tun,CM,MYA,2019,2074,2075,2003
"Floresvillar Gonzalez, Luis Migu",CM,MEX,2019,1967,2040,1956
"Leakovic, Ivica",CM,CRO,2019,2209,2115,1969
"Llari, Marc",CM,FRA,2017,1949,1996,2014
"Schmitz, Andreas Arnold",CM,GER,2017,,,1964
"Lima, Endson Dos Santos",CM,BRA,2016,2165,1955,1985
"Popovic, Dobrivoj",CM,SRB,2015,2066,2020,1962
"Dotta, Gian Franco",CM,URU,2015,,1901,1999
"Brown, Akeem",CM,JAM,2015,1931,1938,2001
"Vargas, Jose Robinson",CM,COL,2014,2052,1978,1985
"Alvarado Zamora, Albert",CM,PER,2014,2077,2143,2005
"Korkmaz, Necmettin",CM,TUR,2013,2069,2044,1979
"Sakulski, Bernard",CM,ESP,2013,1856,1916,1961
"Md. Masum, Hossain",CM,BAN,2013,2023,2051,1989
"Iunusov, Nuriddin",CM,KGZ,2012,1878,1771,2008
"EDUNWALE, Hakeem Olajide King",CM,NGR,2011,2079,2071,1971
"Lama, Milan",CM,NEP,2010,1992,1955,2001
"Al Thebaiti, Ahmed M",CM,KSA,2010,1895,1929,1992
"Yonal, Timur",CM,TUR,2009,1854,1862,2010
"Stoenescu, Radu",CM,FRA,2009,2023,2057,1979
"Sadnan Hasan, Dihan",CM,BAN,2009,2042,1974,2004
"Smietanska, Wiktoria",CM,POL,2009,1870,1925,2010
